1,映画館だけじゃなくて有料でオンラインでも観られるようにしてほしいです！立ち上がって下さった先生方には感謝しかないです。後遺症で苦しんでる方ももっと声をあげてほしい。,1476,焼き鳥,18
320,副反応の強弱、後遺症の有無があるらしいけど、その原因やメカニズムが気になるな。自分はモデルナ2回打ったけど、モデルナアームと数時間のだるさだけで熱は出なかった。免疫力強すぎてワクチンを瞬殺したとか？筋肉注射とのことで日課の筋トレが効いたとか？鋼のメンタルのおかげで精神病にならなかったとか？いずれにしても今後の解明が楽しみやな,0,ボイジャン,0
321,コメント欄がオフにされないことを願ってます。,12,プロパガンダム,0
322,今、シアター情報見たら、大阪、東京共に売り切れでした😭😭😭,6,ちゃがみぴぴぴ,0
323,おれ一回も接種してないしもちろんこれからも接種しない,46,m 5,0
324,映画、是非見たかったです（ ;  ; ）ワクは反対です！,3,ゆりゆり,0
325,すげぇな。博覧会みてぇだ,2,漆黒十字架親父,0
326,３月１日モデルの3回目注射打ちました腕一ヶ月以上過ぎても親指までしびれます日常差し支えないですが下に手を後ろに首辺りから神経痛いではなくてしびれますまさかまさか後遺症ですかね。と,1,せきのちゃん,0
327,良かれと思って打って、打たせて取り返しつかぬことにあんな少量でこれ程の被害。どんな毒やねん。何遍薬害経験しても、薬が助けてくれると思うとるの？,27,amazing thailand,0
328,だから　ワクチンは緊急承認　ということで始まったのです。　うるさい輩には日本製ができたら打つと躱しました。＾＾；,5,岩田澄夫,0
329,2月11日、観に行ってきます❗,6,lemon,0
330,お父さんが2回目のワクチンを打つ時に目眩の症状が出ました。もし、三回目のワクチンで同じ症状やもっと酷くなった場合が怖いです….。つまり、この動画はワクチンを打つなっていう事を伝えたいってことなんですか？理解力がないので誰か教えてください🙏🙇‍♂️,4,チョコレート,3
330-1,打たないほうがいいということです。,12,mstk kt
331,素晴らしい活動です素晴らしい活動なんですが実際、根本を理解している人たちは当初からずっと訴えていたことですよ？まさか、、ではありません。他国が先行して射ち始めて、しっかりデータが示していましたよね？ロックス○ップとかイベ○ト201とか、聞き捨てならない情報もきちんと出回っていましたよ情報格差が、収拾つかないところまで拡大しているようです今からでも遅くはないのでしっかり拡めていきましょう少しでも食い止めましょうただし情報リテラシーの低さをきちんと省みましょうクロスオーナーシップを解消できない我が国がテレビ、新聞、オールドメディアで一斉に矛盾だらけの騒動を続けているのに未だにワイドショーなど観る人々がいることが信じられませんたった一名のサンプルから遺伝子配列をテキトーに決めているという、ふざけたスタートの騒動に本気で乗っかり満員電車は経路としてスルーし続けておいて謎の飲食店潰しの矛盾とか射ちましょうがシレっと2回やら3回に増えてる理論崩壊とか10代初のタヒ者！（事故死だけど陽性だから）とかの呆れ返るようなプロパガンダに引っ掛かる民度とか布切れを二重、三重にして本当に怯えている救いようのない方とか怒り立ち上がってほしいですが同時に大いに恥じてほしいとも感じます。情けないほどの無知を大衆は大きな嘘ほど騙される。,9,11 Giggs-Bale,0
332,予防の為、周囲の為、重篤化しない為、死亡しない為、総てブレイクスルーですね。何のため？誰かさん達の金の為。,39,鉄槌雷神,0
333,誰も知らない 涙のあと,3,遥奈,0
334,どうか、みなさんが『プロパガンダ』について勉強してくださることを祈っています,6,唐揚げ仙人,0
335,映画見に行こうと思ったけど、ソールドアウトしてた。。。。,13,インターロイキン10,0
336,東北でも、是非。全国、まんべんなく。,4,ケロ,0
337,これが事実,8,studiopepe,0
338,映画に出た医師や識者は打ったんでしょうか？聞いてみたいです。,2,美辞麗句2,0
339,落とし前をつけてもらう日は近そうですね,44,小林洋介,0
340,手足痺れてます。SIRVAになり、カテーテル治療も受けました。,3,アルトサクゾー,0
341,3ヶ月前なら、この類の動画はアップされてから1時間もしないうちに削除されていたでしょう。1月29日14時30分現在アップから一日近く経ってもこの動画は残っています。YouTubeが変わったようです。,26,後は野となれ山となれ,1
341-1,その可能性は高いですね。この映画を一人でも多くの家族と友人に伝えていきましょう！！,6,tom nomura
342,西オーストラリアは半強制状態です。夫は打たないと仕事ができないのでやむを得ず二回打ち、４月ころには、３回目を打たないとまた仕事ができないので打つことになります。娘は、16歳。二回打たないと卒業パーティに出席できないことになったので、急きょ、先週１回目接種。きっかり３週間後に２回目を打つ予定。これでその次の週のパーティに出席できることになります。私としては不本意です。ワクパスが導入になり、未接種の両親、息子、私は、美術館、映画館、ホテル、外食、酒屋への立ち入りができなくなりました。国民の92％は２回目接種済み。ボーダークローズして、コロナをかなり抑えてくれていることには感謝ですが、（現在感染者200名強）ワクパス導入、制限を設け、任意接種とうたいつつ、かなりの強制姿勢に憤りを感じています。こういった内容がもっと身近に配信され、英語字幕などをつけ大勢の方に届くことを切に願います。,9,yumiA,0
343,子宮頚がんワクチンの時と同じや！推奨した人たちは知らん顔,8,チャントモ,0
