1,こんな勇気ある市長に守られてる泉大津市の方々が羨ましいです。,618,ファミリー道産子,0
2,大臣に言いたい。「痛いか、痛くないか」そんなことが問題なのではない。南出市長さん応援しています！もっとメディアは副反応について語るべき。もっとワクチン接種で苦しんでいる者たちのことを語るべき。,300,ハッピーハッピー,0
3,本当の市長って、こういう人の事を言うんじゃないかな？素晴らしい市長さんです✨もっともっとこんな市長が増えて欲しい。,577,岩瀬正典,1
195,一人で戦ってきて、めっちゃ勇気ある行動で、めっちゃカッコイイと思います❣こういう人が総理大臣になってほしいわー💦,6,mumu u_u,0
196,素晴らしい知事です。総理になってほしいです。本当にこんなリーダーがいることがまだ救いです。,14,むぅ たん,0
197,科学より政治の大臣政治より科学の市長,7,MB,0
198,本当に子供の事考えてる市長だと思います！どんどん他の市長にも共有して欲しいです！,7,山内綾乃,0
199,南出市長さんが100人欲しい,46,空ゆか,0
200,南出市長、心から応援しています。,5,T F,0
201,本当に狂気の沙汰でしかない。こんなにも勇気ある発言に涙が出る。もう、一部の権力者にただ黙って従う時代じゃないよね。何が大切かは私たちひとりひとりがちゃんと知ってる。,3,Sally,0
202,ワクチン代金は税金でアメリカへ、治療薬代金も税金でアメリカへ、抗原キットも税金でシーメンスへ。経産省、厚労省は何でもやる。オミクロン感染者沢山いるけど、大した症状ではない。高齢施設はワクチン接種後に体調崩すケースが多い,15,新宿三丁目,0
203,圧力に負けないでください。応援しています。他の議員や医療関係者がもっと声を上げれば、同調圧力もなくなるのに。母はワクチン接種で９か月入院中です。点滴だけで生きています。メディアに潰されないでください。,13,雅美,0
204,南出市長は素晴らしいね、ぐうの音も出ない正論を言ってる。,13,たかのけんた,0
205,親の責任ですよここまできたら　親の責任ですまだ自分で判断出来ない子供です子供の一生を良く調べて行動を取って下さい　まだ暫く様子を見て行くとか良く調べて行けばどのように行動をすれば良いかわかります！せっかく生まれて来てここまで大切に育てて来た命　親の責任です！！,4,7 Rainbow,0
206,他にどんなことしてるか知らないけど、この市長さんが総理大臣でいいんじゃないか。,4,inoue ska36,0
207,勇気ある南出市長の様な人が、他県でもドンドン出て来て欲しい。,6,明石こころ,0
208,副反応なんかじゃなく完全な「健康被害」なんだけどね。同調圧力で打ってしまった人が大勢いるんでしょうね。,6,Konamoto Konamoto,0
209,子供は親を選べない！,37,pia non,0
210,吉村は、自分の利益しか考えてないわ！子供を守る気がない人だわ！,12,トラ,1
210-1,そうだわ。みんな国民のことなんて考えてないわ,3,智子恐竜
211,自分は接種する予定では居ますが、政府のような矢鱈な推進も反ワクチン派の陰謀論のような反対でもない正当なリスク周知は大いに好感が持てます。,1,トリス呑兵衛,0
212,子供に券が来たら捨てなさい人に合わせる時代は終わったこのままだと失われた100年になると断言しよう,6,7 kira,0
213,総理大臣になってください,94,kunie tanaka,0
214,全くもって、素晴らしい❗️賢明な勇気ある市長さんですね❗️こんな方を市長に選ばれた市民の方も素晴らしいと思います。仰っていることに説得力と、真実に基づくデータを示されて、その事を見て見ぬふりをせず、疑問視してある事が素晴らしい長だと思います。色々な圧力も偏見もあるかと思いますが、頑張って下さることを願っています。,18,Haru KiKi,0
215,これで何人、タヒぬんやろね。量が三分の一やからタヒぬ事は無くとも、今度は一生付き纏う何かがあるかもねぇ〜,35,ぐっち,2
215-1,@奈良ぷー 遺伝子組み換えワクですからねぇ～;;,0,だいちゃん
215-2,体重が それ位だから 濃度的には大人と同じ位になるので 被害者も同じ位 出るかも？ これから子供を作る世代では 本人だけじゃなく 次の世代にも影響するかも？ 😨,3,奈良ぷー
216,素晴らしい市長ですね。現状は後遺症が出ても認めて貰えず、苦しんでる人が多いですからね。テレビの情報だけの人だと国の言う通りですからね。,3,PlumaBlanka,0
217,この様な正義感、勇気を持つ方に日本国民を支えて欲しい。岸田とは大違いであり政治家の鑑です,4,T TOYO,0
218,丁寧に調べ対策してくれる立派な方ですね。こちらの地域にお住まいの方が大変羨ましいです。,2,Mana,0
219,首相になって欲しい。,31,s丸藤,0
220,はっきり発言する泉大津市長を尊敬します。,3,ブログ貼付け用動画チャンネル,0
221,大人はもういまさら仕方ないけど子供はまだ間に合う。打ってはダメ。,33,Suzu Red,1

222,少しずつ地方でも目覚めてきていますね。名古屋市で後遺症相談窓口が設置されました。子供に罪はありません。未来を担う世代に絶体に打たせてはいけない,3,【メイン】True Fact Check,0
223,子供で治験って、人道的、薬事法で許されるのか？,19,木村信次郎,1

224,南出市長は未来を守ってくれていると感じます。これからも応援してますm(_ _)m,2,ニコニコルーレット,0
225,「誰のために」がはっきりしていますね。悲しいかな大衆は流されやすい。それを守る賢いリーダーでうらやましい。しかし、ナレーションのテンションよ。恣意的だなぁ。,18,ｐ,0
